CCS PCM C Compiler, Version 5.025, 22472               20-nov.-21 18:10

               Filename:   G:\Mi unidad\2021-2\MT136 - Sistemas Embebidos B\practicandoando\labo3Voltimetro\voltimetro.lst

               ROM used:   3232 words (39%)
                           Largest free fragment is 2048
               RAM used:   71 (19%) at main() level
                           128 (35%) worst case
               Stack used: 7 locations (5 in main + 2 for interrupts)
               Stack size: 8
07E5:  MOVLW  56
07E6:  MOVWF  76
07E7:  CALL   46F
07E8:  MOVLW  20
07E9:  MOVWF  76
07EA:  CALL   46F
....................       delay_ms(2000); 
07EB:  MOVLW  08
07EC:  MOVWF  65
07ED:  MOVLW  FA
07EE:  MOVWF  7B
07EF:  CALL   30D
07F0:  DECFSZ 65,F
07F1:  GOTO   7ED
07F2:  INCF   64,F
07F3:  GOTO   743
....................    } 
07F4:  BSF    0A.3
07F5:  BCF    0A.4
07F6:  GOTO   4A5 (RETURN)
.................... } 
.................... void opcionB(){ 
....................    lcd_gotoxy(1,1); 
*
0800:  MOVLW  01
0801:  MOVWF  7B
0802:  MOVWF  7C
0803:  BCF    0A.3
0804:  CALL   45B
0805:  BSF    0A.3
....................    printf(lcd_putc,"\fV1=%fV|V2=%fV",voltajeA[0],voltajeA[1]); 
0806:  MOVLW  91
0807:  BSF    03.6
0808:  MOVWF  0D
0809:  MOVLW  02
080A:  MOVWF  0F
080B:  BCF    03.0
080C:  MOVLW  04
080D:  BCF    03.6
080E:  MOVWF  69
080F:  BCF    0A.3
0810:  CALL   593
0811:  BSF    0A.3
0812:  MOVLW  89
0813:  MOVWF  04
0814:  MOVF   45,W
0815:  MOVWF  6C
0816:  MOVF   44,W
0817:  MOVWF  6B
0818:  MOVF   43,W
0819:  MOVWF  6A
081A:  MOVF   42,W
081B:  MOVWF  69
081C:  MOVLW  02
081D:  MOVWF  6D
081E:  BCF    0A.3
081F:  CALL   650
0820:  BSF    0A.3
0821:  MOVLW  94
0822:  BSF    03.6
0823:  MOVWF  0D
0824:  MOVLW  02
0825:  MOVWF  0F
0826:  BCF    03.0
0827:  MOVLW  05
0828:  BCF    03.6
0829:  MOVWF  69
082A:  BCF    0A.3
082B:  CALL   593
082C:  BSF    0A.3
082D:  MOVLW  89
082E:  MOVWF  04
082F:  MOVF   49,W
0830:  MOVWF  6C
0831:  MOVF   48,W
0832:  MOVWF  6B
0833:  MOVF   47,W
0834:  MOVWF  6A
0835:  MOVF   46,W
0836:  MOVWF  69
0837:  MOVLW  02
0838:  MOVWF  6D
0839:  BCF    0A.3
083A:  CALL   650
083B:  BSF    0A.3
083C:  MOVLW  56
083D:  MOVWF  76
083E:  BCF    0A.3
083F:  CALL   46F
0840:  BSF    0A.3
....................    lcd_gotoxy(1,2); 
0841:  MOVLW  01
0842:  MOVWF  7B
0843:  MOVLW  02
0844:  MOVWF  7C
0845:  BCF    0A.3
0846:  CALL   45B
0847:  BSF    0A.3
....................    printf(lcd_putc,"V3=%fV|V4=%fV",voltajeA[2],voltajeA[3]); 
0848:  MOVLW  56
0849:  MOVWF  76
084A:  BCF    0A.3
084B:  CALL   46F
084C:  BSF    0A.3
084D:  MOVLW  33
084E:  MOVWF  76
084F:  BCF    0A.3
0850:  CALL   46F
0851:  BSF    0A.3
0852:  MOVLW  3D
0853:  MOVWF  76
0854:  BCF    0A.3
0855:  CALL   46F
0856:  BSF    0A.3
0857:  MOVLW  89
0858:  MOVWF  04
0859:  MOVF   4D,W
085A:  MOVWF  6C
085B:  MOVF   4C,W
085C:  MOVWF  6B
085D:  MOVF   4B,W
085E:  MOVWF  6A
085F:  MOVF   4A,W
0860:  MOVWF  69
0861:  MOVLW  02
0862:  MOVWF  6D
0863:  BCF    0A.3
0864:  CALL   650
0865:  BSF    0A.3
0866:  MOVLW  9B
0867:  BSF    03.6
0868:  MOVWF  0D
0869:  MOVLW  02
086A:  MOVWF  0F
086B:  BSF    03.0
086C:  MOVLW  05
086D:  BCF    03.6
086E:  MOVWF  69
086F:  BCF    0A.3
0870:  CALL   593
0871:  BSF    0A.3
0872:  MOVLW  89
0873:  MOVWF  04
0874:  MOVF   51,W
0875:  MOVWF  6C
0876:  MOVF   50,W
0877:  MOVWF  6B
0878:  MOVF   4F,W
0879:  MOVWF  6A
087A:  MOVF   4E,W
087B:  MOVWF  69
087C:  MOVLW  02
087D:  MOVWF  6D
087E:  BCF    0A.3
087F:  CALL   650
0880:  BSF    0A.3
0881:  MOVLW  56
0882:  MOVWF  76
0883:  BCF    0A.3
0884:  CALL   46F
0885:  BSF    0A.3
....................    delay_ms(1300); 
0886:  MOVLW  0A
0887:  MOVWF  64
0888:  MOVLW  82
0889:  MOVWF  7B
088A:  BCF    0A.3
088B:  CALL   30D
088C:  BSF    0A.3
088D:  DECFSZ 64,F
088E:  GOTO   088
....................    lcd_gotoxy(1,1); 
088F:  MOVLW  01
0890:  MOVWF  7B
0891:  MOVWF  7C
0892:  BCF    0A.3
0893:  CALL   45B
0894:  BSF    0A.3
....................    printf(lcd_putc,"\fV5=%fV|V6=%fV",voltajeA[4],voltajeA[5]); 
0895:  MOVLW  A0
0896:  BSF    03.6
0897:  MOVWF  0D
0898:  MOVLW  02
0899:  MOVWF  0F
089A:  BCF    03.0
089B:  MOVLW  04
089C:  BCF    03.6
089D:  MOVWF  69
089E:  BCF    0A.3
089F:  CALL   593
08A0:  BSF    0A.3
08A1:  MOVLW  89
08A2:  MOVWF  04
08A3:  MOVF   55,W
08A4:  MOVWF  6C
08A5:  MOVF   54,W
08A6:  MOVWF  6B
08A7:  MOVF   53,W
08A8:  MOVWF  6A
08A9:  MOVF   52,W
08AA:  MOVWF  69
08AB:  MOVLW  02
08AC:  MOVWF  6D
08AD:  BCF    0A.3
08AE:  CALL   650
08AF:  BSF    0A.3
08B0:  MOVLW  A3
08B1:  BSF    03.6
08B2:  MOVWF  0D
08B3:  MOVLW  02
08B4:  MOVWF  0F
08B5:  BCF    03.0
08B6:  MOVLW  05
08B7:  BCF    03.6
08B8:  MOVWF  69
08B9:  BCF    0A.3
08BA:  CALL   593
08BB:  BSF    0A.3
08BC:  MOVLW  89
08BD:  MOVWF  04
08BE:  MOVF   59,W
08BF:  MOVWF  6C
08C0:  MOVF   58,W
08C1:  MOVWF  6B
08C2:  MOVF   57,W
08C3:  MOVWF  6A
08C4:  MOVF   56,W
08C5:  MOVWF  69
08C6:  MOVLW  02
08C7:  MOVWF  6D
08C8:  BCF    0A.3
08C9:  CALL   650
08CA:  BSF    0A.3
08CB:  MOVLW  56
08CC:  MOVWF  76
08CD:  BCF    0A.3
08CE:  CALL   46F
08CF:  BSF    0A.3
....................    lcd_gotoxy(1,2); 
08D0:  MOVLW  01
08D1:  MOVWF  7B
08D2:  MOVLW  02
08D3:  MOVWF  7C
08D4:  BCF    0A.3
08D5:  CALL   45B
08D6:  BSF    0A.3
....................    printf(lcd_putc,"V7=%fV|V8=%fV",voltajeA[6],voltajeA[7]); 
08D7:  MOVLW  56
08D8:  MOVWF  76
08D9:  BCF    0A.3
08DA:  CALL   46F
08DB:  BSF    0A.3
08DC:  MOVLW  37
08DD:  MOVWF  76
08DE:  BCF    0A.3
08DF:  CALL   46F
08E0:  BSF    0A.3
08E1:  MOVLW  3D
08E2:  MOVWF  76
08E3:  BCF    0A.3
08E4:  CALL   46F
08E5:  BSF    0A.3
08E6:  MOVLW  89
08E7:  MOVWF  04
08E8:  MOVF   5D,W
08E9:  MOVWF  6C
08EA:  MOVF   5C,W
08EB:  MOVWF  6B
08EC:  MOVF   5B,W
08ED:  MOVWF  6A
08EE:  MOVF   5A,W
08EF:  MOVWF  69
08F0:  MOVLW  02
08F1:  MOVWF  6D
08F2:  BCF    0A.3
08F3:  CALL   650
08F4:  BSF    0A.3
08F5:  MOVLW  AA
08F6:  BSF    03.6
08F7:  MOVWF  0D
08F8:  MOVLW  02
08F9:  MOVWF  0F
08FA:  BSF    03.0
08FB:  MOVLW  05
08FC:  BCF    03.6
08FD:  MOVWF  69
08FE:  BCF    0A.3
08FF:  CALL   593
0900:  BSF    0A.3
0901:  MOVLW  89
0902:  MOVWF  04
0903:  MOVF   61,W
0904:  MOVWF  6C
0905:  MOVF   60,W
0906:  MOVWF  6B
0907:  MOVF   5F,W
0908:  MOVWF  6A
0909:  MOVF   5E,W
090A:  MOVWF  69
090B:  MOVLW  02
090C:  MOVWF  6D
090D:  BCF    0A.3
090E:  CALL   650
090F:  BSF    0A.3
0910:  MOVLW  56
0911:  MOVWF  76
0912:  BCF    0A.3
0913:  CALL   46F
0914:  BSF    0A.3
....................    delay_ms(1300); 
0915:  MOVLW  0A
0916:  MOVWF  64
0917:  MOVLW  82
0918:  MOVWF  7B
0919:  BCF    0A.3
091A:  CALL   30D
091B:  BSF    0A.3
091C:  DECFSZ 64,F
091D:  GOTO   117
091E:  BSF    0A.3
091F:  BCF    0A.4
0920:  GOTO   4A5 (RETURN)
.................... } 
.................... void opcionC(){ 
*
09A3:  MOVLW  01
09A4:  MOVWF  64
....................    int solicitar=1; 
....................    while(solicitar){ 
09A5:  MOVF   64,F
09A6:  BTFSC  03.2
09A7:  GOTO   456
....................       lcd_putc("\fIngrese el No.\ncanal A "); 
09A8:  MOVLW  AF
09A9:  BSF    03.6
09AA:  MOVWF  0D
09AB:  MOVLW  02
09AC:  MOVWF  0F
09AD:  BCF    0A.3
09AE:  BCF    03.6
09AF:  CALL   4A1
09B0:  BSF    0A.3
....................       char numero; 
....................       numero=kbd_getc(); 
09B1:  BCF    0A.3
09B2:  CALL   524
09B3:  BSF    0A.3
09B4:  MOVF   78,W
09B5:  MOVWF  65
....................       delay_ms(20); 
09B6:  MOVLW  14
09B7:  MOVWF  7B
09B8:  BCF    0A.3
09B9:  CALL   30D
09BA:  BSF    0A.3
....................       switch(numero){ 
09BB:  MOVF   65,W
09BC:  XORLW  31
09BD:  BTFSC  03.2
09BE:  GOTO   1D5
09BF:  XORLW  03
09C0:  BTFSC  03.2
09C1:  GOTO   225
09C2:  XORLW  01
09C3:  BTFSC  03.2
09C4:  GOTO   275
09C5:  XORLW  07
09C6:  BTFSC  03.2
09C7:  GOTO   2C5
09C8:  XORLW  01
09C9:  BTFSC  03.2
09CA:  GOTO   315
09CB:  XORLW  03
09CC:  BTFSC  03.2
09CD:  GOTO   365
09CE:  XORLW  01
09CF:  BTFSC  03.2
09D0:  GOTO   3B5
09D1:  XORLW  0F
09D2:  BTFSC  03.2
09D3:  GOTO   405
09D4:  GOTO   455
....................          case '1': 
....................             lcd_gotoxy(1,1); 
09D5:  MOVLW  01
09D6:  MOVWF  7B
09D7:  MOVWF  7C
09D8:  BCF    0A.3
09D9:  CALL   45B
09DA:  BSF    0A.3
....................             printf(lcd_putc,"\fV1=%fV",voltajeA[0]); 
09DB:  MOVLW  BC
09DC:  BSF    03.6
09DD:  MOVWF  0D
09DE:  MOVLW  02
09DF:  MOVWF  0F
09E0:  BCF    03.0
09E1:  MOVLW  04
09E2:  BCF    03.6
09E3:  MOVWF  69
09E4:  BCF    0A.3
09E5:  CALL   593
09E6:  BSF    0A.3
09E7:  MOVLW  89
09E8:  MOVWF  04
09E9:  MOVF   45,W
09EA:  MOVWF  6C
09EB:  MOVF   44,W
09EC:  MOVWF  6B
09ED:  MOVF   43,W
09EE:  MOVWF  6A
09EF:  MOVF   42,W
09F0:  MOVWF  69
09F1:  MOVLW  02
09F2:  MOVWF  6D
09F3:  BCF    0A.3
09F4:  CALL   650
09F5:  BSF    0A.3
09F6:  MOVLW  56
09F7:  MOVWF  76
09F8:  BCF    0A.3
09F9:  CALL   46F
09FA:  BSF    0A.3
....................             lcd_gotoxy(1,2); 
09FB:  MOVLW  01
09FC:  MOVWF  7B
09FD:  MOVLW  02
09FE:  MOVWF  7C
09FF:  BCF    0A.3
0A00:  CALL   45B
0A01:  BSF    0A.3
....................             printf(lcd_putc,"bits=%LdV",lecturaA[0]); 
0A02:  MOVLW  C0
0A03:  BSF    03.6
0A04:  MOVWF  0D
0A05:  MOVLW  02
0A06:  MOVWF  0F
0A07:  BCF    03.0
0A08:  MOVLW  05
0A09:  BCF    03.6
0A0A:  MOVWF  69
0A0B:  BCF    0A.3
0A0C:  CALL   593
0A0D:  BSF    0A.3
0A0E:  MOVLW  10
0A0F:  MOVWF  04
0A10:  MOVF   33,W
0A11:  MOVWF  67
0A12:  MOVF   32,W
0A13:  MOVWF  66
0A14:  CALL   121
0A15:  MOVLW  56
0A16:  MOVWF  76
0A17:  BCF    0A.3
0A18:  CALL   46F
0A19:  BSF    0A.3
....................             delay_ms(2000); 
0A1A:  MOVLW  08
0A1B:  MOVWF  66
0A1C:  MOVLW  FA
0A1D:  MOVWF  7B
0A1E:  BCF    0A.3
0A1F:  CALL   30D
0A20:  BSF    0A.3
0A21:  DECFSZ 66,F
0A22:  GOTO   21C
....................             solicitar=0; 
0A23:  CLRF   64
....................             break; 
0A24:  GOTO   455
....................          case '2': 
....................             lcd_gotoxy(1,1); 
0A25:  MOVLW  01
0A26:  MOVWF  7B
0A27:  MOVWF  7C
0A28:  BCF    0A.3
0A29:  CALL   45B
0A2A:  BSF    0A.3
....................             printf(lcd_putc,"\fV2=%fV",voltajeA[1]); 
0A2B:  MOVLW  C5
0A2C:  BSF    03.6
0A2D:  MOVWF  0D
0A2E:  MOVLW  02
0A2F:  MOVWF  0F
0A30:  BCF    03.0
0A31:  MOVLW  04
0A32:  BCF    03.6
0A33:  MOVWF  69
0A34:  BCF    0A.3
0A35:  CALL   593
0A36:  BSF    0A.3
0A37:  MOVLW  89
0A38:  MOVWF  04
0A39:  MOVF   49,W
0A3A:  MOVWF  6C
0A3B:  MOVF   48,W
0A3C:  MOVWF  6B
0A3D:  MOVF   47,W
0A3E:  MOVWF  6A
0A3F:  MOVF   46,W
0A40:  MOVWF  69
0A41:  MOVLW  02
0A42:  MOVWF  6D
0A43:  BCF    0A.3
0A44:  CALL   650
0A45:  BSF    0A.3
0A46:  MOVLW  56
0A47:  MOVWF  76
0A48:  BCF    0A.3
0A49:  CALL   46F
0A4A:  BSF    0A.3
....................             lcd_gotoxy(1,2); 
0A4B:  MOVLW  01
0A4C:  MOVWF  7B
0A4D:  MOVLW  02
0A4E:  MOVWF  7C
0A4F:  BCF    0A.3
0A50:  CALL   45B
0A51:  BSF    0A.3
....................             printf(lcd_putc,"bits=%LdV",lecturaA[1]);delay_ms(2000); 
0A52:  MOVLW  C9
0A53:  BSF    03.6
0A54:  MOVWF  0D
0A55:  MOVLW  02
0A56:  MOVWF  0F
0A57:  BCF    03.0
0A58:  MOVLW  05
0A59:  BCF    03.6
0A5A:  MOVWF  69
0A5B:  BCF    0A.3
0A5C:  CALL   593
0A5D:  BSF    0A.3
0A5E:  MOVLW  10
0A5F:  MOVWF  04
0A60:  MOVF   35,W
0A61:  MOVWF  67
0A62:  MOVF   34,W
0A63:  MOVWF  66
0A64:  CALL   121
0A65:  MOVLW  56
0A66:  MOVWF  76
0A67:  BCF    0A.3
0A68:  CALL   46F
0A69:  BSF    0A.3
0A6A:  MOVLW  08
0A6B:  MOVWF  66
0A6C:  MOVLW  FA
0A6D:  MOVWF  7B
0A6E:  BCF    0A.3
0A6F:  CALL   30D
0A70:  BSF    0A.3
0A71:  DECFSZ 66,F
0A72:  GOTO   26C
....................             solicitar=0; 
0A73:  CLRF   64
....................             break; 
0A74:  GOTO   455
....................          case '3': 
....................             lcd_gotoxy(1,1); 
0A75:  MOVLW  01
0A76:  MOVWF  7B
0A77:  MOVWF  7C
0A78:  BCF    0A.3
0A79:  CALL   45B
0A7A:  BSF    0A.3
....................             printf(lcd_putc,"\fV3=%fV",voltajeA[2]); 
0A7B:  MOVLW  CE
0A7C:  BSF    03.6
0A7D:  MOVWF  0D
0A7E:  MOVLW  02
0A7F:  MOVWF  0F
0A80:  BCF    03.0
0A81:  MOVLW  04
0A82:  BCF    03.6
0A83:  MOVWF  69
0A84:  BCF    0A.3
0A85:  CALL   593
0A86:  BSF    0A.3
0A87:  MOVLW  89
0A88:  MOVWF  04
0A89:  MOVF   4D,W
0A8A:  MOVWF  6C
0A8B:  MOVF   4C,W
0A8C:  MOVWF  6B
0A8D:  MOVF   4B,W
0A8E:  MOVWF  6A
0A8F:  MOVF   4A,W
0A90:  MOVWF  69
0A91:  MOVLW  02
0A92:  MOVWF  6D
0A93:  BCF    0A.3
0A94:  CALL   650
0A95:  BSF    0A.3
0A96:  MOVLW  56
0A97:  MOVWF  76
0A98:  BCF    0A.3
0A99:  CALL   46F
0A9A:  BSF    0A.3
....................             lcd_gotoxy(1,2); 
0A9B:  MOVLW  01
0A9C:  MOVWF  7B
0A9D:  MOVLW  02
0A9E:  MOVWF  7C
0A9F:  BCF    0A.3
0AA0:  CALL   45B
0AA1:  BSF    0A.3
....................             printf(lcd_putc,"bits=%LdV",lecturaA[2]);delay_ms(2000); 
0AA2:  MOVLW  D2
0AA3:  BSF    03.6
0AA4:  MOVWF  0D
0AA5:  MOVLW  02
0AA6:  MOVWF  0F
0AA7:  BCF    03.0
0AA8:  MOVLW  05
0AA9:  BCF    03.6
0AAA:  MOVWF  69
0AAB:  BCF    0A.3
0AAC:  CALL   593
0AAD:  BSF    0A.3
0AAE:  MOVLW  10
0AAF:  MOVWF  04
0AB0:  MOVF   37,W
0AB1:  MOVWF  67
0AB2:  MOVF   36,W
0AB3:  MOVWF  66
0AB4:  CALL   121
0AB5:  MOVLW  56
0AB6:  MOVWF  76
0AB7:  BCF    0A.3
0AB8:  CALL   46F
0AB9:  BSF    0A.3
0ABA:  MOVLW  08
0ABB:  MOVWF  66
0ABC:  MOVLW  FA
0ABD:  MOVWF  7B
0ABE:  BCF    0A.3
0ABF:  CALL   30D
0AC0:  BSF    0A.3
0AC1:  DECFSZ 66,F
0AC2:  GOTO   2BC
....................             solicitar=0; 
0AC3:  CLRF   64
....................             break; 
0AC4:  GOTO   455
....................          case '4': 
....................             lcd_gotoxy(1,1); 
0AC5:  MOVLW  01
0AC6:  MOVWF  7B
0AC7:  MOVWF  7C
0AC8:  BCF    0A.3
0AC9:  CALL   45B
0ACA:  BSF    0A.3
....................             printf(lcd_putc,"\fV4=%fV",voltajeA[3]); 
0ACB:  MOVLW  D7
0ACC:  BSF    03.6
0ACD:  MOVWF  0D
0ACE:  MOVLW  02
0ACF:  MOVWF  0F
0AD0:  BCF    03.0
0AD1:  MOVLW  04
0AD2:  BCF    03.6
0AD3:  MOVWF  69
0AD4:  BCF    0A.3
0AD5:  CALL   593
0AD6:  BSF    0A.3
0AD7:  MOVLW  89
0AD8:  MOVWF  04
0AD9:  MOVF   51,W
0ADA:  MOVWF  6C
0ADB:  MOVF   50,W
0ADC:  MOVWF  6B
0ADD:  MOVF   4F,W
0ADE:  MOVWF  6A
0ADF:  MOVF   4E,W
0AE0:  MOVWF  69
0AE1:  MOVLW  02
0AE2:  MOVWF  6D
0AE3:  BCF    0A.3
0AE4:  CALL   650
0AE5:  BSF    0A.3
0AE6:  MOVLW  56
0AE7:  MOVWF  76
0AE8:  BCF    0A.3
0AE9:  CALL   46F
0AEA:  BSF    0A.3
....................             lcd_gotoxy(1,2); 
0AEB:  MOVLW  01
0AEC:  MOVWF  7B
0AED:  MOVLW  02
0AEE:  MOVWF  7C
0AEF:  BCF    0A.3
0AF0:  CALL   45B
0AF1:  BSF    0A.3
....................             printf(lcd_putc,"bits=%LdV",lecturaA[3]);delay_ms(2000); 
0AF2:  MOVLW  DB
0AF3:  BSF    03.6
0AF4:  MOVWF  0D
0AF5:  MOVLW  02
0AF6:  MOVWF  0F
0AF7:  BCF    03.0
0AF8:  MOVLW  05
0AF9:  BCF    03.6
0AFA:  MOVWF  69
0AFB:  BCF    0A.3
0AFC:  CALL   593
0AFD:  BSF    0A.3
0AFE:  MOVLW  10
0AFF:  MOVWF  04
0B00:  MOVF   39,W
0B01:  MOVWF  67
0B02:  MOVF   38,W
0B03:  MOVWF  66
0B04:  CALL   121
0B05:  MOVLW  56
0B06:  MOVWF  76
0B07:  BCF    0A.3
0B08:  CALL   46F
0B09:  BSF    0A.3
0B0A:  MOVLW  08
0B0B:  MOVWF  66
0B0C:  MOVLW  FA
0B0D:  MOVWF  7B
0B0E:  BCF    0A.3
0B0F:  CALL   30D
0B10:  BSF    0A.3
0B11:  DECFSZ 66,F
0B12:  GOTO   30C
....................             solicitar=0; 
0B13:  CLRF   64
....................             break; 
0B14:  GOTO   455
....................          case '5': 
....................             lcd_gotoxy(1,1); 
0B15:  MOVLW  01
0B16:  MOVWF  7B
0B17:  MOVWF  7C
0B18:  BCF    0A.3
0B19:  CALL   45B
0B1A:  BSF    0A.3
....................             printf(lcd_putc,"\fV5=%fV",voltajeA[4]); 
0B1B:  MOVLW  E0
0B1C:  BSF    03.6
0B1D:  MOVWF  0D
0B1E:  MOVLW  02
0B1F:  MOVWF  0F
0B20:  BCF    03.0
0B21:  MOVLW  04
0B22:  BCF    03.6
0B23:  MOVWF  69
0B24:  BCF    0A.3
0B25:  CALL   593
0B26:  BSF    0A.3
0B27:  MOVLW  89
0B28:  MOVWF  04
0B29:  MOVF   55,W
0B2A:  MOVWF  6C
0B2B:  MOVF   54,W
0B2C:  MOVWF  6B
0B2D:  MOVF   53,W
0B2E:  MOVWF  6A
0B2F:  MOVF   52,W
0B30:  MOVWF  69
0B31:  MOVLW  02
0B32:  MOVWF  6D
0B33:  BCF    0A.3
0B34:  CALL   650
0B35:  BSF    0A.3
0B36:  MOVLW  56
0B37:  MOVWF  76
0B38:  BCF    0A.3
0B39:  CALL   46F
0B3A:  BSF    0A.3
....................             lcd_gotoxy(1,2); 
0B3B:  MOVLW  01
0B3C:  MOVWF  7B
0B3D:  MOVLW  02
0B3E:  MOVWF  7C
0B3F:  BCF    0A.3
0B40:  CALL   45B
0B41:  BSF    0A.3
....................             printf(lcd_putc,"bits=%LdV",lecturaA[4]);delay_ms(2000); 
0B42:  MOVLW  E4
0B43:  BSF    03.6
0B44:  MOVWF  0D
0B45:  MOVLW  02
0B46:  MOVWF  0F
0B47:  BCF    03.0
0B48:  MOVLW  05
0B49:  BCF    03.6
0B4A:  MOVWF  69
0B4B:  BCF    0A.3
0B4C:  CALL   593
0B4D:  BSF    0A.3
0B4E:  MOVLW  10
0B4F:  MOVWF  04
0B50:  MOVF   3B,W
0B51:  MOVWF  67
0B52:  MOVF   3A,W
0B53:  MOVWF  66
0B54:  CALL   121
0B55:  MOVLW  56
0B56:  MOVWF  76
0B57:  BCF    0A.3
0B58:  CALL   46F
0B59:  BSF    0A.3
0B5A:  MOVLW  08
0B5B:  MOVWF  66
0B5C:  MOVLW  FA
0B5D:  MOVWF  7B
0B5E:  BCF    0A.3
0B5F:  CALL   30D
0B60:  BSF    0A.3
0B61:  DECFSZ 66,F
0B62:  GOTO   35C
....................             solicitar=0; 
0B63:  CLRF   64
....................             break; 
0B64:  GOTO   455
....................          case '6': 
....................             lcd_gotoxy(1,1); 
0B65:  MOVLW  01
0B66:  MOVWF  7B
0B67:  MOVWF  7C
0B68:  BCF    0A.3
0B69:  CALL   45B
0B6A:  BSF    0A.3
....................             printf(lcd_putc,"\fV6=%fV",voltajeA[5]); 
0B6B:  MOVLW  E9
0B6C:  BSF    03.6
0B6D:  MOVWF  0D
0B6E:  MOVLW  02
0B6F:  MOVWF  0F
0B70:  BCF    03.0
0B71:  MOVLW  04
0B72:  BCF    03.6
0B73:  MOVWF  69
0B74:  BCF    0A.3
0B75:  CALL   593
0B76:  BSF    0A.3
0B77:  MOVLW  89
0B78:  MOVWF  04
0B79:  MOVF   59,W
0B7A:  MOVWF  6C
0B7B:  MOVF   58,W
0B7C:  MOVWF  6B
0B7D:  MOVF   57,W
0B7E:  MOVWF  6A
0B7F:  MOVF   56,W
0B80:  MOVWF  69
0B81:  MOVLW  02
0B82:  MOVWF  6D
0B83:  BCF    0A.3
0B84:  CALL   650
0B85:  BSF    0A.3
0B86:  MOVLW  56
0B87:  MOVWF  76
0B88:  BCF    0A.3
0B89:  CALL   46F
0B8A:  BSF    0A.3
....................             lcd_gotoxy(1,2); 
0B8B:  MOVLW  01
0B8C:  MOVWF  7B
0B8D:  MOVLW  02
0B8E:  MOVWF  7C
0B8F:  BCF    0A.3
0B90:  CALL   45B
0B91:  BSF    0A.3
....................             printf(lcd_putc,"bits=%LdV",lecturaA[5]);delay_ms(2000); 
0B92:  MOVLW  ED
0B93:  BSF    03.6
0B94:  MOVWF  0D
0B95:  MOVLW  02
0B96:  MOVWF  0F
0B97:  BCF    03.0
0B98:  MOVLW  05
0B99:  BCF    03.6
0B9A:  MOVWF  69
0B9B:  BCF    0A.3
0B9C:  CALL   593
0B9D:  BSF    0A.3
0B9E:  MOVLW  10
0B9F:  MOVWF  04
0BA0:  MOVF   3D,W
0BA1:  MOVWF  67
0BA2:  MOVF   3C,W
0BA3:  MOVWF  66
0BA4:  CALL   121
0BA5:  MOVLW  56
0BA6:  MOVWF  76
0BA7:  BCF    0A.3
0BA8:  CALL   46F
0BA9:  BSF    0A.3
0BAA:  MOVLW  08
0BAB:  MOVWF  66
0BAC:  MOVLW  FA
0BAD:  MOVWF  7B
0BAE:  BCF    0A.3
0BAF:  CALL   30D
0BB0:  BSF    0A.3
0BB1:  DECFSZ 66,F
0BB2:  GOTO   3AC
....................             solicitar=0; 
0BB3:  CLRF   64
....................             break; 
0BB4:  GOTO   455
....................          case '7': 
....................             lcd_gotoxy(1,1); 
0BB5:  MOVLW  01
0BB6:  MOVWF  7B
0BB7:  MOVWF  7C
0BB8:  BCF    0A.3
0BB9:  CALL   45B
0BBA:  BSF    0A.3
....................             printf(lcd_putc,"\fV7=%fV",voltajeA[6]); 
0BBB:  MOVLW  F2
0BBC:  BSF    03.6
0BBD:  MOVWF  0D
0BBE:  MOVLW  02
0BBF:  MOVWF  0F
0BC0:  BCF    03.0
0BC1:  MOVLW  04
0BC2:  BCF    03.6
0BC3:  MOVWF  69
0BC4:  BCF    0A.3
0BC5:  CALL   593
0BC6:  BSF    0A.3
0BC7:  MOVLW  89
0BC8:  MOVWF  04
0BC9:  MOVF   5D,W
0BCA:  MOVWF  6C
0BCB:  MOVF   5C,W
0BCC:  MOVWF  6B
0BCD:  MOVF   5B,W
0BCE:  MOVWF  6A
0BCF:  MOVF   5A,W
0BD0:  MOVWF  69
0BD1:  MOVLW  02
0BD2:  MOVWF  6D
0BD3:  BCF    0A.3
0BD4:  CALL   650
0BD5:  BSF    0A.3
0BD6:  MOVLW  56
0BD7:  MOVWF  76
0BD8:  BCF    0A.3
0BD9:  CALL   46F
0BDA:  BSF    0A.3
....................             lcd_gotoxy(1,2); 
0BDB:  MOVLW  01
0BDC:  MOVWF  7B
0BDD:  MOVLW  02
0BDE:  MOVWF  7C
0BDF:  BCF    0A.3
0BE0:  CALL   45B
0BE1:  BSF    0A.3
....................             printf(lcd_putc,"bits=%LdV",lecturaA[6]);delay_ms(2000); 
0BE2:  MOVLW  F6
0BE3:  BSF    03.6
0BE4:  MOVWF  0D
0BE5:  MOVLW  02
0BE6:  MOVWF  0F
0BE7:  BCF    03.0
0BE8:  MOVLW  05
0BE9:  BCF    03.6
0BEA:  MOVWF  69
0BEB:  BCF    0A.3
0BEC:  CALL   593
0BED:  BSF    0A.3
0BEE:  MOVLW  10
0BEF:  MOVWF  04
0BF0:  MOVF   3F,W
0BF1:  MOVWF  67
0BF2:  MOVF   3E,W
0BF3:  MOVWF  66
0BF4:  CALL   121
0BF5:  MOVLW  56
0BF6:  MOVWF  76
0BF7:  BCF    0A.3
0BF8:  CALL   46F
0BF9:  BSF    0A.3
0BFA:  MOVLW  08
0BFB:  MOVWF  66
0BFC:  MOVLW  FA
0BFD:  MOVWF  7B
0BFE:  BCF    0A.3
0BFF:  CALL   30D
0C00:  BSF    0A.3
